========================================================
Q1 Output:
========================================================

--------------------------------------------------------
[ Part A: Compute Base Hash ]
--------------------------------------------------------
Target Email : akulav22@iitk.ac.in
SHA-256 Hash : 86dd7d47c2b8034185bab57cc80773586c9424d712f02753c622f2881588a7b4

--------------------------------------------------------
[ Part B: Partial Pre-image Search ]
--------------------------------------------------------
-> Targeting 16 bits. (Allocated Time: 3599s)...
   [+] SUCCESS in 233285 iterations (0.0623387s)
       Match ID  : 5004@iitk.ac.in
       Hash Val  : 86dd66998cf4dde0334dd4489abcab5060fdbb93e01ee19d807afa1a4ffd3945
       True Match: 19 bits

-> Targeting 24 bits. (Allocated Time: 3599s)...
   [+] SUCCESS in 8640770 iterations (1.53724s)
       Match ID  : 5579d@iitk.ac.in
       Hash Val  : 86dd7d377402218c0323b3b9903b834df477f01f423907ac0245a99c8d8a18c5
       True Match: 25 bits

-> Targeting 32 bits. (Allocated Time: 3598s)...
   [+] SUCCESS in 1700178317 iterations (311.809s)
       Match ID  : s48pzg@iitk.ac.in
       Hash Val  : 86dd7d47a7a2f17f0e29eb81790e460b6709a7d3c315022f86e10e9c6fc01437
       True Match: 33 bits

-> Targeting 36 bits. (Allocated Time: 3286s)...
   [!] TIMEOUT after 18110000000 hashes (3286.12s).

=== LONGEST PREIMAGE MATCH ===
Bits : 33
Email: s48pzg@iitk.ac.in

--------------------------------------------------------
[ Part C: Preimage Benchmarking (50 Trials) ]
--------------------------------------------------------
>>> Running 50 trials for 16-bit match...
   Run 01 | Hashes: 137742
   Run 02 | Hashes: 15954
   Run 03 | Hashes: 38164
   Run 04 | Hashes: 76462
   Run 05 | Hashes: 2455
   Run 06 | Hashes: 29403
   Run 07 | Hashes: 7160
   Run 08 | Hashes: 25997
   Run 09 | Hashes: 85147
   Run 10 | Hashes: 802
   Run 11 | Hashes: 12641
   Run 12 | Hashes: 35495
   Run 13 | Hashes: 23903
   Run 14 | Hashes: 32061
   Run 15 | Hashes: 73594
   Run 16 | Hashes: 75255
   Run 17 | Hashes: 25121
   Run 18 | Hashes: 19889
   Run 19 | Hashes: 130476
   Run 20 | Hashes: 80993
   Run 21 | Hashes: 4435
   Run 22 | Hashes: 112706
   Run 23 | Hashes: 13090
   Run 24 | Hashes: 54922
   Run 25 | Hashes: 74455
   Run 26 | Hashes: 197569
   Run 27 | Hashes: 58093
   Run 28 | Hashes: 83865
   Run 29 | Hashes: 214721
   Run 30 | Hashes: 106881
   Run 31 | Hashes: 4101
   Run 32 | Hashes: 26416
   Run 33 | Hashes: 64213
   Run 34 | Hashes: 23851
   Run 35 | Hashes: 43793
   Run 36 | Hashes: 10555
   Run 37 | Hashes: 96860
   Run 38 | Hashes: 73623
   Run 39 | Hashes: 15898
   Run 40 | Hashes: 12035
   Run 41 | Hashes: 2555
   Run 42 | Hashes: 40465
   Run 43 | Hashes: 15317
   Run 44 | Hashes: 6255
   Run 45 | Hashes: 11858
   Run 46 | Hashes: 45516
   Run 47 | Hashes: 84157
   Run 48 | Hashes: 120552
   Run 49 | Hashes: 111324
   Run 50 | Hashes: 128476

-> Target: 16 bits
-> Average computations (t) : 55745.4
-> log2(t)                  : 15.7666

>>> Running 50 trials for 24-bit match...
   Run 01 | Hashes: 3333699
   Run 02 | Hashes: 6086748
   Run 03 | Hashes: 29484008
   Run 04 | Hashes: 2141571
   Run 05 | Hashes: 13540339
   Run 06 | Hashes: 1423161
   Run 07 | Hashes: 95563460
   Run 08 | Hashes: 54881974
   Run 09 | Hashes: 590089
   Run 10 | Hashes: 5763499
   Run 11 | Hashes: 8567084
   Run 12 | Hashes: 5173543
   Run 13 | Hashes: 28225625
   Run 14 | Hashes: 22456128
   Run 15 | Hashes: 8502576
   Run 16 | Hashes: 9784122
   Run 17 | Hashes: 1587202
   Run 18 | Hashes: 28994963
   Run 19 | Hashes: 7112649
   Run 20 | Hashes: 4303741
   Run 21 | Hashes: 9996018
   Run 22 | Hashes: 5650432
   Run 23 | Hashes: 54326895
   Run 24 | Hashes: 11901971
   Run 25 | Hashes: 42033619
   Run 26 | Hashes: 1332283
   Run 27 | Hashes: 51905
   Run 28 | Hashes: 5469327
   Run 29 | Hashes: 13424828
   Run 30 | Hashes: 1846654
   Run 31 | Hashes: 42262230
   Run 32 | Hashes: 978018
   Run 33 | Hashes: 29416163
   Run 34 | Hashes: 5989189
   Run 35 | Hashes: 51776161
   Run 36 | Hashes: 1778229
   Run 37 | Hashes: 9405649
   Run 38 | Hashes: 7872699
   Run 39 | Hashes: 5239792
   Run 40 | Hashes: 3689171
   Run 41 | Hashes: 95843392
   Run 42 | Hashes: 26716644
   Run 43 | Hashes: 10263587
   Run 44 | Hashes: 37414158
   Run 45 | Hashes: 19965896
   Run 46 | Hashes: 6205387
   Run 47 | Hashes: 28714692
   Run 48 | Hashes: 26281939
   Run 49 | Hashes: 2584752
   Run 50 | Hashes: 30613329

-> Target: 24 bits
-> Average computations (t) : 1.85312e+07
-> log2(t)                  : 24.1435

--------------------------------------------------------
[ Part D: Analysis of Benchmark ]
--------------------------------------------------------
The benchmark results yield us an empirical log(t) base 2 value of
approximately 15 point something, which closely aligns with the theoretical
expectation of 16 for a partial pre-image attack.

Because we are trying to match a predetermined 16-bit prefix,
every hash computation acts as an independent Bernoulli trial
with a success probability of p = 1/(2^16).

The number of trials required to achieve the first success in
this type of memoryless scenario perfectly follows a geometric
distribution. A fundamental property of the geometric distribution
is that the expected number of trials is the inverse of the
success probability. Therefore, the expected number of hashes is
1/p = 2^16 (or 65,536 trials). Taking the base-2 logarithm of
this expected value naturally yields 16. Similar is the case with 24 bits.
--------------------------------------------------------
[ Part E: Birthday Collision Search ]
--------------------------------------------------------
-> Hunting 16-bit collision (Limit: 3599s)...
   [+] FOUND in 333 iterations (0.000137208s)
       First ID  : 7a@iitk.ac.in
       Hash 1    : e23a649e7f626bf56f1402d6685c4e20abcd049e417ba5b610f2470e1662db36
       Second ID : 98@iitk.ac.in
       Hash 2    : e23aea912dbb75ee1fad3be02cd64b5680e027721b585341c6a803533aaef72b
       True Match: 16 bits

-> Hunting 24-bit collision (Limit: 3599s)...
   [+] FOUND in 4605 iterations (0.0130756s)
       First ID  : dk@iitk.ac.in
       Hash 1    : d6584e91091c62ae5fd4443c17e071942f5e1215f2937f061117688f8ab93efa
       Second ID : 3jw@iitk.ac.in
       Hash 2    : d6584e29d4fe51b9b44bac516d5f73c344d4dcff512c7f25af230f74ddec8483
       True Match: 24 bits

-> Hunting 32-bit collision (Limit: 3599s)...
   [+] FOUND in 42987 iterations (0.0210074s)
       First ID  : loh@iitk.ac.in
       Hash 1    : 38f8a600a8a3edc819e64113d58c35039379b120c333817c97610e6c51051495
       Second ID : x62@iitk.ac.in
       Hash 2    : 38f8a600122cb1fca6c1a08eb3895b2954dd1ea30b01b02e5d83d68f7fd68380
       True Match: 32 bits

-> Hunting 40-bit collision (Limit: 3599s)...
   [+] FOUND in 2347021 iterations (0.744038s)
       First ID  : f2fg@iitk.ac.in
       Hash 1    : 4148f8b0b2447635cbd9593c58ec7a148248305b2a3197b9d585928ea0e0c20e
       Second ID : 1eaz0@iitk.ac.in
       Hash 2    : 4148f8b0b2cede5915ee248357161941bacf48528fc94ca22a5e7a97d565497b
       True Match: 40 bits

-> Hunting 48-bit collision (Limit: 3599s)...
   [+] FOUND in 9066341 iterations (4.40322s)
       First ID  : 1m1qi@iitk.ac.in
       Hash 1    : 551af466173293edcfdd9deb3944de69d089e7a908e0055b7484d6594fa4306b
       Second ID : 5ebms@iitk.ac.in
       Hash 2    : 551af466173268b7c095ebe2a31bb9b261daa0848a0dca23928d5fc7fb738a41
       True Match: 48 bits

-> Hunting 52-bit collision (Limit: 3594s)...
   [+] FOUND in 115189109 iterations (322.83s)
       First ID  : htw9h@iitk.ac.in
       Hash 1    : b89dce3ffafc790cb7a7070f703d2061fbf77bb6aa2bbf96883eae1f07902381
       Second ID : 1wkwhg@iitk.ac.in
       Hash 2    : b89dce3ffafc726bbafc93d4eb09790379106b95769810359d782b964e406200
       True Match: 52 bits

-> Hunting 56-bit collision (Limit: 3271s)...
   [!] TIMEOUT after 182000000 computations.

=== LONGEST COLLISION MATCH ===
Bits: 52
ID 1: htw9h@iitk.ac.in
